Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (26) normalMethod -> STATIC typ ID LB paramList RB blockstmt .

    FINAL           reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    STATIC          reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    ID              reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    VOID            reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    INT             reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    FLOAT           reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    STRING          reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    BOOLEAN         reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)
    RP              reduce using rule 26 (normalMethod -> STATIC typ ID LB paramList RB blockstmt .)


state 209

    (49) asmstmt -> expr9 DOT ID . ASSIGN_OP expr SEMI
    (58) methodivkstmt -> expr9 DOT ID . LB arglist RB SEMI
    (89) expr9 -> expr9 DOT ID .
    (90) expr9 -> expr9 DOT ID . LB arglist RB

  ! shift/reduce conflict for ASSIGN_OP resolved as shift
    ASSIGN_OP       shift and go to state 219
    LB              shift and go to state 220
    DOT             reduce using rule 89 (expr9 -> expr9 DOT ID .)
    LSB             reduce using rule 89 (expr9 -> expr9 DOT ID .)

  ! ASSIGN_OP       [ reduce using rule 89 (expr9 -> expr9 DOT ID .) ]


state 210

    (50) asmstmt -> expr8 ASSIGN_OP expr . SEMI

    SEMI            shift and go to state 221


state 211

    (51) ifstmt -> IF expr THEN . stmt
    (52) ifstmt -> IF expr THEN . stmt ELSE stmt
    (37) stmt -> . vardecllist
    (38) stmt -> . blockstmt
    (39) stmt -> . asmstmt
    (40) stmt -> . ifstmt
    (41) stmt -> . forstmt
    (42) stmt -> . breakstmt
    (43) stmt -> . contstmt
    (44) stmt -> . retstmt
    (45) stmt -> . methodivkstmt
    (59) vardecllist -> . vardecl vardecllist
    (60) vardecllist -> . vardecl
    (46) blockstmt -> . LP stmtlist RP
    (49) asmstmt -> . expr9 DOT ID ASSIGN_OP expr SEMI
    (50) asmstmt -> . expr8 ASSIGN_OP expr SEMI
    (51) ifstmt -> . IF expr THEN stmt
    (52) ifstmt -> . IF expr THEN stmt ELSE stmt
    (53) forstmt -> . FOR ID ASSIGN_OP expr TO expr DO stmt
    (54) forstmt -> . FOR ID ASSIGN_OP expr DOWNTO expr DO stmt
    (55) breakstmt -> . BREAK SEMI
    (56) contstmt -> . CONTINUE SEMI
    (57) retstmt -> . RETURN expr SEMI
    (58) methodivkstmt -> . expr9 DOT ID LB arglist RB SEMI
    (47) vardecl -> . FINAL typ attrList SEMI
    (48) vardecl -> . typ attrList SEMI
    (89) expr9 -> . expr9 DOT ID
    (90) expr9 -> . expr9 DOT ID LB arglist RB
    (91) expr9 -> . expr10
    (87) expr8 -> . expr9 LSB expr RSB
    (88) expr8 -> . expr9
    (114) typ -> . VOID
    (115) typ -> . primiTyp
    (116) typ -> . classTyp
    (117) typ -> . arrayTyp
    (92) expr10 -> . NEW ID LB arglist RB
    (93) expr10 -> . expr11
    (118) primiTyp -> . INT
    (119) primiTyp -> . FLOAT
    (120) primiTyp -> . STRING
    (121) primiTyp -> . BOOLEAN
    (122) classTyp -> . ID
    (123) arrayTyp -> . primiTyp LSB INTLIT RSB
    (124) arrayTyp -> . classTyp LSB INTLIT RSB
    (94) expr11 -> . THIS
    (95) expr11 -> . ID
    (96) expr11 -> . NIL
    (97) expr11 -> . primiLit
    (98) expr11 -> . arrayLit
    (99) expr11 -> . subexpr
    (104) primiLit -> . INTLIT
    (105) primiLit -> . FLOATLIT
    (106) primiLit -> . STRINGLIT
    (107) primiLit -> . booleanLit
    (111) arrayLit -> . LP arrMemberList RP
    (108) subexpr -> . LB expr RB
    (109) booleanLit -> . TRUE
    (110) booleanLit -> . FALSE

    LP              shift and go to state 141
    IF              shift and go to state 158
    FOR             shift and go to state 159
    BREAK           shift and go to state 160
    CONTINUE        shift and go to state 161
    RETURN          shift and go to state 162
    FINAL           shift and go to state 163
    VOID            shift and go to state 25
    NEW             shift and go to state 91
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 156
    THIS            shift and go to state 93
    NIL             shift and go to state 94
    INTLIT          shift and go to state 98
    FLOATLIT        shift and go to state 99
    STRINGLIT       shift and go to state 100
    LB              shift and go to state 89
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    stmt                           shift and go to state 222
    vardecllist                    shift and go to state 145
    blockstmt                      shift and go to state 146
    asmstmt                        shift and go to state 147
    ifstmt                         shift and go to state 148
    forstmt                        shift and go to state 149
    breakstmt                      shift and go to state 150
    contstmt                       shift and go to state 151
    retstmt                        shift and go to state 152
    methodivkstmt                  shift and go to state 153
    vardecl                        shift and go to state 154
    expr9                          shift and go to state 155
    expr8                          shift and go to state 157
    typ                            shift and go to state 164
    expr10                         shift and go to state 90
    primiTyp                       shift and go to state 26
    classTyp                       shift and go to state 27
    arrayTyp                       shift and go to state 28
    expr11                         shift and go to state 92
    primiLit                       shift and go to state 95
    arrayLit                       shift and go to state 96
    subexpr                        shift and go to state 97
    booleanLit                     shift and go to state 101

state 212

    (53) forstmt -> FOR ID ASSIGN_OP . expr TO expr DO stmt
    (54) forstmt -> FOR ID ASSIGN_OP . expr DOWNTO expr DO stmt
    (61) expr -> . expr1 GT_OP expr1
    (62) expr -> . expr1 LT_OP expr1
    (63) expr -> . expr1 GTE_OP expr1
    (64) expr -> . expr1 LTE_OP expr1
    (65) expr -> . expr1
    (66) expr1 -> . expr2 EQUAL_OP expr2
    (67) expr1 -> . expr2 NEQUAL_OP expr2
    (68) expr1 -> . expr2
    (69) expr2 -> . expr2 AND_OP expr3
    (70) expr2 -> . expr2 OR_OP expr3
    (71) expr2 -> . expr3
    (72) expr3 -> . expr3 ADD_OP expr4
    (73) expr3 -> . expr3 SUB_OP expr4
    (74) expr3 -> . expr4
    (75) expr4 -> . expr4 MUL_OP expr5
    (76) expr4 -> . expr4 INTDIV_OP expr5
    (77) expr4 -> . expr4 FLODIV_OP expr5
    (78) expr4 -> . expr4 MOD_OP expr5
    (79) expr4 -> . expr5
    (80) expr5 -> . expr5 CONCAT_OP expr6
    (81) expr5 -> . expr6
    (82) expr6 -> . NOT_OP expr6
    (83) expr6 -> . expr7
    (84) expr7 -> . ADD_OP expr7
    (85) expr7 -> . SUB_OP expr7
    (86) expr7 -> . expr8
    (87) expr8 -> . expr9 LSB expr RSB
    (88) expr8 -> . expr9
    (89) expr9 -> . expr9 DOT ID
    (90) expr9 -> . expr9 DOT ID LB arglist RB
    (91) expr9 -> . expr10
    (92) expr10 -> . NEW ID LB arglist RB
    (93) expr10 -> . expr11
    (94) expr11 -> . THIS
    (95) expr11 -> . ID
    (96) expr11 -> . NIL
    (97) expr11 -> . primiLit
    (98) expr11 -> . arrayLit
    (99) expr11 -> . subexpr
    (104) primiLit -> . INTLIT
    (105) primiLit -> . FLOATLIT
    (106) primiLit -> . STRINGLIT
    (107) primiLit -> . booleanLit
    (111) arrayLit -> . LP arrMemberList RP
    (108) subexpr -> . LB expr RB
    (109) booleanLit -> . TRUE
    (110) booleanLit -> . FALSE

    NOT_OP          shift and go to state 84
    ADD_OP          shift and go to state 79
    SUB_OP          shift and go to state 81
    NEW             shift and go to state 91
    THIS            shift and go to state 93
    ID              shift and go to state 88
    NIL             shift and go to state 94
    INTLIT          shift and go to state 98
    FLOATLIT        shift and go to state 99
    STRINGLIT       shift and go to state 100
    LP              shift and go to state 102
    LB              shift and go to state 89
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    expr                           shift and go to state 223
    expr1                          shift and go to state 76
    expr2                          shift and go to state 77
    expr3                          shift and go to state 78
    expr4                          shift and go to state 80
    expr5                          shift and go to state 82
    expr6                          shift and go to state 83
    expr7                          shift and go to state 85
    expr8                          shift and go to state 86
    expr9                          shift and go to state 87
    expr10                         shift and go to state 90
    expr11                         shift and go to state 92
    primiLit                       shift and go to state 95
    arrayLit                       shift and go to state 96
    subexpr                        shift and go to state 97
    booleanLit                     shift and go to state 101

state 213

    (57) retstmt -> RETURN expr SEMI .

    LP              reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    IF              reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    FOR             reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    BREAK           reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    CONTINUE        reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    FINAL           reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    VOID            reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    NEW             reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    INT             reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    FLOAT           reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    STRING          reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    BOOLEAN         reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    ID              reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    THIS            reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    NIL             reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    INTLIT          reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    FLOATLIT        reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    STRINGLIT       reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    LB              reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    TRUE            reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    FALSE           reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    RP              reduce using rule 57 (retstmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 57 (retstmt -> RETURN expr SEMI .)


state 214

    (47) vardecl -> FINAL typ attrList . SEMI

    SEMI            shift and go to state 224


state 215

    (48) vardecl -> typ attrList SEMI .

    FINAL           reduce using rule 48 (vardecl -> typ attrList SEMI .)
    VOID            reduce using rule 48 (vardecl -> typ attrList SEMI .)
    INT             reduce using rule 48 (vardecl -> typ attrList SEMI .)
    FLOAT           reduce using rule 48 (vardecl -> typ attrList SEMI .)
    STRING          reduce using rule 48 (vardecl -> typ attrList SEMI .)
    BOOLEAN         reduce using rule 48 (vardecl -> typ attrList SEMI .)
    ID              reduce using rule 48 (vardecl -> typ attrList SEMI .)
    LP              reduce using rule 48 (vardecl -> typ attrList SEMI .)
    IF              reduce using rule 48 (vardecl -> typ attrList SEMI .)
    FOR             reduce using rule 48 (vardecl -> typ attrList SEMI .)
    BREAK           reduce using rule 48 (vardecl -> typ attrList SEMI .)
    CONTINUE        reduce using rule 48 (vardecl -> typ attrList SEMI .)
    RETURN          reduce using rule 48 (vardecl -> typ attrList SEMI .)
    NEW             reduce using rule 48 (vardecl -> typ attrList SEMI .)
    THIS            reduce using rule 48 (vardecl -> typ attrList SEMI .)
    NIL             reduce using rule 48 (vardecl -> typ attrList SEMI .)
    INTLIT          reduce using rule 48 (vardecl -> typ attrList SEMI .)
    FLOATLIT        reduce using rule 48 (vardecl -> typ attrList SEMI .)
    STRINGLIT       reduce using rule 48 (vardecl -> typ attrList SEMI .)
    LB              reduce using rule 48 (vardecl -> typ attrList SEMI .)
    TRUE            reduce using rule 48 (vardecl -> typ attrList SEMI .)
    FALSE           reduce using rule 48 (vardecl -> typ attrList SEMI .)
    RP              reduce using rule 48 (vardecl -> typ attrList SEMI .)
    ELSE            reduce using rule 48 (vardecl -> typ attrList SEMI .)


state 216

    (90) expr9 -> expr9 DOT ID LB arglist . RB

    RB              shift and go to state 225


state 217

    (92) expr10 -> NEW ID LB arglist RB .

    LSB             reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    DOT             reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    CONCAT_OP       reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    MUL_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    INTDIV_OP       reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    FLODIV_OP       reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    MOD_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    ADD_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    SUB_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    EQUAL_OP        reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    NEQUAL_OP       reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    AND_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    OR_OP           reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    GT_OP           reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    LT_OP           reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    GTE_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    LTE_OP          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    COMMA           reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    SEMI            reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    RB              reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    RSB             reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    THEN            reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    TO              reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    DOWNTO          reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    DO              reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)
    ASSIGN_OP       reduce using rule 92 (expr10 -> NEW ID LB arglist RB .)


state 218

    (102) argprime -> expr COMMA . argprime
    (102) argprime -> . expr COMMA argprime
    (103) argprime -> . expr
    (61) expr -> . expr1 GT_OP expr1
    (62) expr -> . expr1 LT_OP expr1
    (63) expr -> . expr1 GTE_OP expr1
    (64) expr -> . expr1 LTE_OP expr1
    (65) expr -> . expr1
    (66) expr1 -> . expr2 EQUAL_OP expr2
    (67) expr1 -> . expr2 NEQUAL_OP expr2
    (68) expr1 -> . expr2
    (69) expr2 -> . expr2 AND_OP expr3
    (70) expr2 -> . expr2 OR_OP expr3
    (71) expr2 -> . expr3
    (72) expr3 -> . expr3 ADD_OP expr4
    (73) expr3 -> . expr3 SUB_OP expr4
    (74) expr3 -> . expr4
    (75) expr4 -> . expr4 MUL_OP expr5
    (76) expr4 -> . expr4 INTDIV_OP expr5
    (77) expr4 -> . expr4 FLODIV_OP expr5
    (78) expr4 -> . expr4 MOD_OP expr5
    (79) expr4 -> . expr5
    (80) expr5 -> . expr5 CONCAT_OP expr6
    (81) expr5 -> . expr6
    (82) expr6 -> . NOT_OP expr6
    (83) expr6 -> . expr7
    (84) expr7 -> . ADD_OP expr7
    (85) expr7 -> . SUB_OP expr7
    (86) expr7 -> . expr8
    (87) expr8 -> . expr9 LSB expr RSB
    (88) expr8 -> . expr9
    (89) expr9 -> . expr9 DOT ID
    (90) expr9 -> . expr9 DOT ID LB arglist RB
    (91) expr9 -> . expr10
    (92) expr10 -> . NEW ID LB arglist RB
    (93) expr10 -> . expr11
    (94) expr11 -> . THIS
    (95) expr11 -> . ID
    (96) expr11 -> . NIL
    (97) expr11 -> . primiLit
    (98) expr11 -> . arrayLit
    (99) expr11 -> . subexpr
    (104) primiLit -> . INTLIT
    (105) primiLit -> . FLOATLIT
    (106) primiLit -> . STRINGLIT
    (107) primiLit -> . booleanLit
    (111) arrayLit -> . LP arrMemberList RP
    (108) subexpr -> . LB expr RB
    (109) booleanLit -> . TRUE
    (110) booleanLit -> . FALSE

    NOT_OP          shift and go to state 84
    ADD_OP          shift and go to state 79
    SUB_OP          shift and go to state 81
    NEW             shift and go to state 91
    THIS            shift and go to state 93
    ID              shift and go to state 88
    NIL             shift and go to state 94
    INTLIT          shift and go to state 98
    FLOATLIT        shift and go to state 99
    STRINGLIT       shift and go to state 100
    LP              shift and go to state 102
    LB              shift and go to state 89
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    expr                           shift and go to state 206
    argprime                       shift and go to state 226
    expr1                          shift and go to state 76
    expr2                          shift and go to state 77
    expr3                          shift and go to state 78
    expr4                          shift and go to state 80
    expr5                          shift and go to state 82
    expr6                          shift and go to state 83
    expr7                          shift and go to state 85
    expr8                          shift and go to state 86
    expr9                          shift and go to state 87
    expr10                         shift and go to state 90
    expr11                         shift and go to state 92
    primiLit                       shift and go to state 95
    arrayLit                       shift and go to state 96
    subexpr                        shift and go to state 97
    booleanLit                     shift and go to state 101

state 219

    (49) asmstmt -> expr9 DOT ID ASSIGN_OP . expr SEMI
    (61) expr -> . expr1 GT_OP expr1
    (62) expr -> . expr1 LT_OP expr1
    (63) expr -> . expr1 GTE_OP expr1
    (64) expr -> . expr1 LTE_OP expr1
    (65) expr -> . expr1
    (66) expr1 -> . expr2 EQUAL_OP expr2
    (67) expr1 -> . expr2 NEQUAL_OP expr2
    (68) expr1 -> . expr2
    (69) expr2 -> . expr2 AND_OP expr3
    (70) expr2 -> . expr2 OR_OP expr3
    (71) expr2 -> . expr3
    (72) expr3 -> . expr3 ADD_OP expr4
    (73) expr3 -> . expr3 SUB_OP expr4
    (74) expr3 -> . expr4
    (75) expr4 -> . expr4 MUL_OP expr5
    (76) expr4 -> . expr4 INTDIV_OP expr5
    (77) expr4 -> . expr4 FLODIV_OP expr5
    (78) expr4 -> . expr4 MOD_OP expr5
    (79) expr4 -> . expr5
    (80) expr5 -> . expr5 CONCAT_OP expr6
    (81) expr5 -> . expr6
    (82) expr6 -> . NOT_OP expr6
    (83) expr6 -> . expr7
    (84) expr7 -> . ADD_OP expr7
    (85) expr7 -> . SUB_OP expr7
    (86) expr7 -> . expr8
    (87) expr8 -> . expr9 LSB expr RSB
    (88) expr8 -> . expr9
    (89) expr9 -> . expr9 DOT ID
    (90) expr9 -> . expr9 DOT ID LB arglist RB
    (91) expr9 -> . expr10
    (92) expr10 -> . NEW ID LB arglist RB
    (93) expr10 -> . expr11
    (94) expr11 -> . THIS
    (95) expr11 -> . ID
    (96) expr11 -> . NIL
    (97) expr11 -> . primiLit
    (98) expr11 -> . arrayLit
    (99) expr11 -> . subexpr
    (104) primiLit -> . INTLIT
    (105) primiLit -> . FLOATLIT
    (106) primiLit -> . STRINGLIT
    (107) primiLit -> . booleanLit
    (111) arrayLit -> . LP arrMemberList RP
    (108) subexpr -> . LB expr RB
    (109) booleanLit -> . TRUE
    (110) booleanLit -> . FALSE

    NOT_OP          shift and go to state 84
    ADD_OP          shift and go to state 79
    SUB_OP          shift and go to state 81
    NEW             shift and go to state 91
    THIS            shift and go to state 93
    ID              shift and go to state 88
    NIL             shift and go to state 94
    INTLIT          shift and go to state 98
    FLOATLIT        shift and go to state 99
    STRINGLIT       shift and go to state 100
    LP              shift and go to state 102
    LB              shift and go to state 89
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    expr9                          shift and go to state 87
    expr                           shift and go to state 227
    expr1                          shift and go to state 76
    expr2                          shift and go to state 77
    expr3                          shift and go to state 78
    expr4                          shift and go to state 80
    expr5                          shift and go to state 82
    expr6                          shift and go to state 83
    expr7                          shift and go to state 85
    expr8                          shift and go to state 86
    expr10                         shift and go to state 90
    expr11                         shift and go to state 92
    primiLit                       shift and go to state 95
    arrayLit                       shift and go to state 96
    subexpr                        shift and go to state 97
    booleanLit                     shift and go to state 101

state 220

    (58) methodivkstmt -> expr9 DOT ID LB . arglist RB SEMI
    (90) expr9 -> expr9 DOT ID LB . arglist RB
    (100) arglist -> . argprime
    (101) arglist -> . empty
    (102) argprime -> . expr COMMA argprime
    (103) argprime -> . expr
    (125) empty -> .
    (61) expr -> . expr1 GT_OP expr1
    (62) expr -> . expr1 LT_OP expr1
    (63) expr -> . expr1 GTE_OP expr1
    (64) expr -> . expr1 LTE_OP expr1
    (65) expr -> . expr1
    (66) expr1 -> . expr2 EQUAL_OP expr2
    (67) expr1 -> . expr2 NEQUAL_OP expr2
    (68) expr1 -> . expr2
    (69) expr2 -> . expr2 AND_OP expr3
    (70) expr2 -> . expr2 OR_OP expr3
    (71) expr2 -> . expr3
    (72) expr3 -> . expr3 ADD_OP expr4
    (73) expr3 -> . expr3 SUB_OP expr4
    (74) expr3 -> . expr4
    (75) expr4 -> . expr4 MUL_OP expr5
    (76) expr4 -> . expr4 INTDIV_OP expr5
    (77) expr4 -> . expr4 FLODIV_OP expr5
    (78) expr4 -> . expr4 MOD_OP expr5
    (79) expr4 -> . expr5
    (80) expr5 -> . expr5 CONCAT_OP expr6
    (81) expr5 -> . expr6
    (82) expr6 -> . NOT_OP expr6
    (83) expr6 -> . expr7
    (84) expr7 -> . ADD_OP expr7
    (85) expr7 -> . SUB_OP expr7
    (86) expr7 -> . expr8
    (87) expr8 -> . expr9 LSB expr RSB
    (88) expr8 -> . expr9
    (89) expr9 -> . expr9 DOT ID
    (90) expr9 -> . expr9 DOT ID LB arglist RB
    (91) expr9 -> . expr10
    (92) expr10 -> . NEW ID LB arglist RB
    (93) expr10 -> . expr11
    (94) expr11 -> . THIS
    (95) expr11 -> . ID
    (96) expr11 -> . NIL
    (97) expr11 -> . primiLit
    (98) expr11 -> . arrayLit
    (99) expr11 -> . subexpr
    (104) primiLit -> . INTLIT
    (105) primiLit -> . FLOATLIT
    (106) primiLit -> . STRINGLIT
    (107) primiLit -> . booleanLit
    (111) arrayLit -> . LP arrMemberList RP
    (108) subexpr -> . LB expr RB
    (109) booleanLit -> . TRUE
    (110) booleanLit -> . FALSE

    RB              reduce using rule 125 (empty -> .)
    NOT_OP          shift and go to state 84
    ADD_OP          shift and go to state 79
    SUB_OP          shift and go to state 81
    NEW             shift and go to state 91
    THIS            shift and go to state 93
    ID              shift and go to state 88
    NIL             shift and go to state 94
    INTLIT          shift and go to state 98
    FLOATLIT        shift and go to state 99
    STRINGLIT       shift and go to state 100
    LP              shift and go to state 102
    LB              shift and go to state 89
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    expr9                          shift and go to state 87
    arglist                        shift and go to state 228
    argprime                       shift and go to state 204
    empty                          shift and go to state 205
    expr                           shift and go to state 206
    expr1                          shift and go to state 76
    expr2                          shift and go to state 77
    expr3                          shift and go to state 78
    expr4                          shift and go to state 80
    expr5                          shift and go to state 82
    expr6                          shift and go to state 83
    expr7                          shift and go to state 85
    expr8                          shift and go to state 86
    expr10                         shift and go to state 90
    expr11                         shift and go to state 92
    primiLit                       shift and go to state 95
    arrayLit                       shift and go to state 96
    subexpr                        shift and go to state 97
    booleanLit                     shift and go to state 101

state 221

    (50) asmstmt -> expr8 ASSIGN_OP expr SEMI .

    LP              reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    IF              reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    FOR             reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    BREAK           reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    CONTINUE        reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    RETURN          reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    FINAL           reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    VOID            reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    NEW             reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    INT             reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    FLOAT           reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    STRING          reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    BOOLEAN         reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    ID              reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    THIS            reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    NIL             reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    INTLIT          reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    FLOATLIT        reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    STRINGLIT       reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    LB              reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    TRUE            reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    FALSE           reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    RP              reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)
    ELSE            reduce using rule 50 (asmstmt -> expr8 ASSIGN_OP expr SEMI .)


state 222

    (51) ifstmt -> IF expr THEN stmt .
    (52) ifstmt -> IF expr THEN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    LP              reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    IF              reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    FOR             reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    BREAK           reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    CONTINUE        reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    RETURN          reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    FINAL           reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    VOID            reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    NEW             reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    INT             reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    FLOAT           reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    STRING          reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    BOOLEAN         reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    ID              reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    THIS            reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    NIL             reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    INTLIT          reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    FLOATLIT        reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    STRINGLIT       reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    LB              reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    TRUE            reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    FALSE           reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    RP              reduce using rule 51 (ifstmt -> IF expr THEN stmt .)
    ELSE            shift and go to state 229

  ! ELSE            [ reduce using rule 51 (ifstmt -> IF expr THEN stmt .) ]


state 223

    (53) forstmt -> FOR ID ASSIGN_OP expr . TO expr DO stmt
    (54) forstmt -> FOR ID ASSIGN_OP expr . DOWNTO expr DO stmt

    TO              shift and go to state 230
    DOWNTO          shift and go to state 231


state 224

    (47) vardecl -> FINAL typ attrList SEMI .

    FINAL           reduce using rule 47 (vardecl -> FINAL typ attrList SEMI .)
    VOID            reduce using rule 47 (vardecl -> FINAL typ attrList SEMI .)
    INT             reduce using rule 47 (vardecl -> FINAL typ attrList SEMI .)
    FLOAT           reduce using rule 47 (vardecl -> FINAL typ attrList SEMI .)
    STRING          reduce using rule 47 (vardecl -> FINAL typ attrList SEMI .)
